date,close,adjusted close,dividend
2003-10-31,101.74,52.3257,0.0
2003-11-28,101.72,52.5008,0.3586
2003-12-31,102.15,53.0149,0.5627
2004-01-30,102.6,53.2485,0.0
2004-02-27,103.49,53.8561,0.2777
2004-03-31,103.95,54.2244,0.2462
2004-04-30,100.78,52.7024,0.2596
2004-05-28,100.13,52.5033,0.2699
2004-06-30,100.54,52.8857,0.3166
2004-07-30,101.15,53.3749,0.3174
2004-08-31,102.46,54.239,0.3223
2004-09-30,102.67,54.5188,0.3181
2004-10-29,103.24,54.9916,0.3171
2004-11-30,102.2,54.5855,0.279
2004-12-31,102.4,55.021,0.6118
2005-01-31,102.9,55.2897,0.0
2005-02-28,102.21,55.0844,0.3094
2005-03-31,100.93,54.548,0.2874
2005-04-29,102.32,55.487,0.3435
2005-05-31,102.83,55.946,0.3336
2005-06-30,103.38,56.4347,0.3479
2005-07-29,101.98,55.851,0.3329
2005-08-31,102.85,56.511,0.331
2005-09-30,101.55,55.9816,0.3402
2005-10-31,100.21,55.4272,0.3365
2005-11-30,100.22,55.6347,0.364
2005-12-30,100.59,56.2664,0.7624
2006-01-31,100.53,56.2329,0.0
2006-02-28,100.32,56.3237,0.3707
2006-03-31,99.08,55.8351,0.3729
2006-04-28,98.55,55.752,0.3828
2006-05-31,97.98,55.6419,0.3747
2006-06-30,97.44,55.5524,0.3828
2006-07-31,98.4,56.3235,0.3877
2006-08-31,99.55,57.2189,0.4088
2006-09-29,100.16,57.7979,0.3934
2006-10-31,100.43,58.1941,0.4142
2006-11-30,101.07,58.8116,0.4219
2006-12-29,99.7,58.4584,0.7666
2007-01-31,99.63,58.4174,0.0
2007-02-28,100.85,59.367,0.3934
2007-03-30,100.26,59.2511,0.3939
2007-04-30,100.46,59.6004,0.3893
2007-05-31,99.16,59.054,0.3822
2007-06-29,98.36,58.8318,0.4281
2007-07-31,98.99,59.4622,0.4206
2007-08-31,99.82,60.2237,0.4311
2007-09-28,100.02,60.6053,0.4293
2007-10-31,100.61,61.2172,0.4142
2007-11-30,101.99,62.3147,0.4174
2007-12-31,101.17,62.3119,0.8152
2008-01-31,103.51,63.7531,0.0
2008-02-29,102.93,63.6512,0.4147
2008-03-31,102.68,63.7336,0.3827
2008-04-30,102.6,63.9442,0.4151
2008-05-30,100.98,63.1357,0.3264
2008-06-30,100.4,63.0182,0.3942
2008-07-31,100.41,63.267,0.3836
2008-08-29,100.75,63.737,0.4024
2008-09-30,98.59,62.6144,0.3938
2008-10-31,95.96,61.1879,0.39
2008-11-28,98.45,63.0426,0.4
2008-12-31,104.2,67.2368,0.7786
2009-01-30,102.13,65.9011,0.0
2009-02-27,100.69,65.2059,0.3658
2009-03-31,101.47,65.9244,0.327
2009-04-30,101.64,66.2641,0.351
2009-05-29,102.03,66.7355,0.3294
2009-06-30,102.15,67.019,0.3083
2009-07-31,103.1,67.8698,0.3424
2009-08-31,104.02,68.6987,0.3343
2009-09-30,104.92,69.5154,0.3321
2009-10-30,104.81,69.6691,0.3419
2009-11-30,105.83,70.5654,0.3237
2009-12-31,103.19,69.2377,0.6543
2010-01-29,104.65,70.2174,0.0
2010-02-26,104.53,70.3571,0.3271
2010-03-31,104.2,70.352,0.323
2010-04-30,104.89,71.0368,0.321
2010-05-28,105.71,71.8059,0.3116
2010-06-30,107.25,73.0753,0.3236
2010-07-30,107.85,73.7003,0.3145
2010-08-31,108.94,74.6486,0.2935
2010-09-30,108.65,74.6549,0.2985
2010-10-29,108.55,74.7684,0.2645
2010-11-30,107.37,74.1439,0.2756
2010-12-31,105.75,73.6464,0.8968
2011-01-31,105.66,73.5837,0.0
2011-02-28,105.65,73.798,0.3161
2011-03-31,105.13,73.6336,0.285
2011-04-29,106.46,74.7877,0.3133
2011-05-31,107.46,75.7149,0.3161
2011-06-30,106.67,75.3767,0.3127
2011-07-29,108.16,76.6476,0.3035
2011-08-31,109.5,77.8125,0.3
2011-09-30,110.11,78.4116,0.2321
2011-10-31,110.03,78.5104,0.2194
2011-11-30,109.38,78.2495,0.2866
2011-12-30,110.25,79.3108,0.6058
2012-01-31,111.05,79.8863,0.0
2012-02-29,110.76,79.8758,0.275
2012-03-30,109.85,79.4183,0.2766
2012-04-30,110.6,80.1379,0.2432
2012-05-31,111.56,81.0023,0.2304
2012-06-29,111.3,80.9862,0.2384
2012-07-31,112.59,82.0891,0.2232
2012-08-31,112.37,82.0894,0.2201
2012-09-28,112.448,82.3065,0.2185
2012-10-31,112.19,82.2691,0.207
2012-11-30,112.25,82.4917,0.2426
2012-12-31,111.08,82.2897,0.8967
2013-01-31,110.39,81.7785,0.0
2013-02-28,110.83,82.2624,0.2115
2013-03-28,110.73,82.3438,0.2095
2013-04-30,111.54,83.1414,0.2603
2013-05-31,109.11,81.4772,0.2016
2013-06-28,107.21,80.2019,0.1952
2013-07-31,107.3,80.4172,0.1976
2013-08-30,106.21,79.7532,0.2046
2013-09-30,107.2,80.6474,0.1982
2013-10-31,107.899,81.3181,0.1908
2013-11-29,107.44,81.1155,0.1902
2013-12-31,106.43,80.6644,0.4128
2014-01-31,108.07,81.9074,0.0
2014-02-28,108.27,82.2149,0.2057
2014-03-31,107.91,82.0928,0.2
2014-04-30,108.39,82.6151,0.2049
2014-05-30,109.46,83.5831,0.1984
2014-06-30,109.4,83.6958,0.207
2014-07-31,108.93,83.4857,0.1956
2014-08-29,109.98,84.4449,0.2
2014-09-30,109.11,83.9259,0.1947
2014-10-31,109.888,84.6701,0.189
2014-11-28,110.61,85.3756,0.192
2014-12-31,110.12,85.5021,0.6514
2015-01-30,112.38,87.2569,0.0
2015-02-27,111.2,86.4762,0.1761
2015-03-31,111.43,86.8007,0.1857
2015-04-30,110.86,86.5198,0.2107
2015-05-29,110.17,86.1419,0.2061
2015-06-30,108.78,85.2151,0.2063
2015-07-31,109.5,85.9505,0.2164
2015-08-31,108.92,85.6616,0.2129
2015-09-30,109.58,86.3565,0.2224
2015-10-30,109.45,86.4156,0.2051
2015-11-30,108.81,86.0794,0.2146
2015-12-31,108.01,85.9135,0.5922
2016-01-29,109.35,86.9793,0.0
2016-02-29,110.09,87.7512,0.228
2016-03-31,110.825,88.5148,0.2205
2016-04-29,110.89,88.7443,0.2215
2016-05-31,110.7,88.7566,0.2052
2016-06-30,112.615,90.4704,0.2182
2016-07-29,113.02,90.967,0.2125
2016-08-31,112.57,90.7712,0.2067
2016-09-30,112.42,90.8176,0.2076
2016-10-31,111.3,90.0758,0.2031
2016-11-30,108.24,87.7648,0.2098
2016-12-30,108.06,87.988,0.4526
2017-01-31,108.29,88.1753,0.0
2017-02-28,108.77,88.7451,0.218
2017-03-31,108.49,88.6971,0.2203
2017-04-28,109.25,89.5012,0.2224
2017-05-31,109.76,90.1168,0.2391
2017-06-30,109.51,90.1006,0.2302
2017-07-31,109.65,90.402,0.2252
2017-08-31,110.45,91.2523,0.2298
2017-09-29,109.59,90.7309,0.2297
2017-10-31,109.47,90.8198,0.2273
2017-11-30,109.08,90.6851,0.228
2017-12-29,109.33,91.1156,0.2673
2018-01-31,108.1,90.0905,0.0
2018-02-28,106.77,89.1822,0.2418
2018-03-29,107.25,89.7807,0.2351
2018-04-30,106.0,88.9363,0.2434
2018-05-31,106.46,89.5251,0.2401
2018-06-29,106.32,89.6175,0.2493
2018-07-31,106.06,89.5916,0.2292
2018-08-31,106.41,90.101,0.2513
2018-09-28,105.52,89.5432,0.2324
2018-10-31,104.59,88.9662,0.2516
